video,frame,track_id,x1,y1,x2,y2,iou,label
cross3.mp4,1,1,503.48785,102.73855,583.6778,234.86319,0.0,OFF_GROUND
cross3.mp4,2,1,504.5524,103.06255,584.0402,234.06557,0.0,OFF_GROUND
cross3.mp4,3,1,505.20938,103.305046,583.5567,232.457,0.0,OFF_GROUND
cross3.mp4,4,1,505.0541,103.15677,583.78284,232.97968,0.0,OFF_GROUND
cross3.mp4,5,1,494.49072,103.0549,574.16565,232.4855,0.0,OFF_GROUND
cross3.mp4,6,1,491.3402,102.98244,572.66315,233.0653,0.0,OFF_GROUND
cross3.mp4,7,1,488.93304,102.286514,571.61,232.10951,0.0,OFF_GROUND
cross3.mp4,8,1,487.98587,102.455765,572.24976,232.34904,0.0,OFF_GROUND
cross3.mp4,9,1,487.8116,102.44242,572.986,231.30081,0.0,OFF_GROUND
cross3.mp4,10,1,487.33112,102.59567,573.8423,231.1115,0.0,OFF_GROUND
cross3.mp4,11,1,486.83786,102.770096,574.7531,231.10939,0.0,OFF_GROUND
cross3.mp4,12,1,486.54596,103.8472,576.4303,233.30605,0.0,OFF_GROUND
cross3.mp4,13,1,487.7729,104.77331,578.8895,234.79979,0.0,OFF_GROUND
cross3.mp4,14,1,487.10617,105.3828,579.39575,235.82458,0.0,OFF_GROUND
cross3.mp4,15,1,489.5626,106.00183,582.00476,236.46329,0.0,OFF_GROUND
cross3.mp4,16,1,490.74292,106.20575,583.1889,236.56836,0.0,OFF_GROUND
cross3.mp4,17,1,491.0392,106.264915,584.02,237.65828,0.0,OFF_GROUND
cross3.mp4,18,1,490.66586,106.111404,584.00476,238.21413,0.0,OFF_GROUND
cross3.mp4,19,1,492.429,105.88354,585.3673,238.0863,0.0,OFF_GROUND
cross3.mp4,20,1,492.66284,105.74992,585.9525,239.06796,0.0,OFF_GROUND
cross3.mp4,21,1,494.20718,106.88569,586.7419,239.90639,0.0,OFF_GROUND
cross3.mp4,22,1,494.89536,107.800705,586.6543,240.4239,0.0,OFF_GROUND
cross3.mp4,23,1,495.391,108.30562,586.73,241.05385,0.0,OFF_GROUND
cross3.mp4,24,1,495.80453,108.767426,587.3726,242.64749,0.0,OFF_GROUND
cross3.mp4,25,1,496.16858,109.49195,587.0597,242.991,0.0,OFF_GROUND
cross3.mp4,26,1,496.57864,109.896935,586.9779,243.17944,0.0,OFF_GROUND
cross3.mp4,27,1,497.04428,110.174706,586.75525,242.89417,0.0,OFF_GROUND
cross3.mp4,28,1,497.28314,110.502754,586.36896,242.62617,0.0,OFF_GROUND
cross3.mp4,29,1,497.7879,111.10102,586.10657,242.36223,0.0,OFF_GROUND
cross3.mp4,30,1,498.2997,111.74897,585.948,242.09465,0.0,OFF_GROUND
cross3.mp4,31,1,498.47958,111.94966,585.8865,242.00397,0.0,OFF_GROUND
cross3.mp4,32,1,499.01273,112.3884,585.9842,241.5441,0.0,OFF_GROUND
cross3.mp4,33,1,499.45444,113.62889,586.226,242.00914,0.0,OFF_GROUND
cross3.mp4,34,1,499.27393,114.23435,586.6555,243.1731,0.0,OFF_GROUND
cross3.mp4,35,1,499.35907,115.57948,586.68695,243.863,0.0,OFF_GROUND
cross3.mp4,36,1,499.35962,116.65251,586.96814,244.92067,0.0,OFF_GROUND
cross3.mp4,37,1,499.01572,117.24159,586.89307,245.39395,0.0,OFF_GROUND
cross3.mp4,38,1,498.6442,117.235725,587.1878,246.03406,0.0,OFF_GROUND
cross3.mp4,39,1,497.03958,117.9269,587.82935,250.09525,0.0,OFF_GROUND
cross3.mp4,40,1,495.15683,117.9488,588.5439,254.3459,0.0,OFF_GROUND
cross3.mp4,41,1,494.1791,118.49731,588.8242,257.52615,0.0,OFF_GROUND
cross3.mp4,42,1,492.51416,118.92495,589.63544,262.97665,0.0,OFF_GROUND
cross3.mp4,43,1,491.3028,119.3493,589.84753,267.06744,0.0,OFF_GROUND
cross3.mp4,51,1,486.97604,122.25568,586.1227,289.2284,0.0,OFF_GROUND
cross3.mp4,52,2,494.213,121.982605,579.12573,288.71243,0.0,OFF_GROUND
cross3.mp4,53,2,493.91843,122.19265,579.6438,290.65396,0.0,OFF_GROUND
cross3.mp4,54,2,493.4222,122.19576,579.57446,291.58273,0.0,OFF_GROUND
cross3.mp4,55,2,493.67245,122.27783,579.6271,291.4562,0.0,OFF_GROUND
cross3.mp4,56,2,493.67252,122.05544,579.7173,291.63168,0.0,OFF_GROUND
cross3.mp4,57,2,493.19754,121.52502,579.82764,292.51324,0.0,OFF_GROUND
cross3.mp4,58,2,492.92575,121.66464,579.544,292.83145,0.0,OFF_GROUND
cross3.mp4,59,2,492.88742,121.87967,579.2995,293.0629,0.0,OFF_GROUND
cross3.mp4,60,2,492.96545,121.783295,579.16473,293.0525,0.0,OFF_GROUND
cross3.mp4,61,2,492.75635,121.660194,578.7635,293.0757,0.0,OFF_GROUND
cross3.mp4,62,2,492.6847,122.29653,578.28375,293.5492,0.0,OFF_GROUND
cross3.mp4,63,2,492.63214,122.57375,577.79663,293.5822,0.0,OFF_GROUND
cross3.mp4,64,2,492.74203,122.73107,577.5719,293.67297,0.0,OFF_GROUND
cross3.mp4,65,2,492.9608,122.95031,577.46045,293.7747,0.0,OFF_GROUND
cross3.mp4,66,2,492.93875,123.20234,577.44836,294.6211,0.0,OFF_GROUND
cross3.mp4,67,2,492.9959,123.312904,577.48535,295.16733,0.0,OFF_GROUND
cross3.mp4,68,2,492.79453,123.50392,577.1252,295.55276,0.0,OFF_GROUND
cross3.mp4,69,2,492.3428,123.28764,576.5207,295.5621,0.0,OFF_GROUND
cross3.mp4,70,2,491.89758,122.79179,575.7847,295.10495,0.0,OFF_GROUND
cross3.mp4,71,2,490.8785,122.192535,574.70593,295.10428,0.0,OFF_GROUND
cross3.mp4,72,2,490.9868,121.629265,573.6758,293.01144,0.0,OFF_GROUND
cross3.mp4,73,2,490.70947,121.479034,572.6735,292.30743,0.0,OFF_GROUND
cross3.mp4,74,2,490.85406,121.421555,572.107,291.91873,0.0,OFF_GROUND
cross3.mp4,75,2,490.7918,121.70261,571.4297,291.48517,0.0,OFF_GROUND
cross3.mp4,76,2,491.5289,121.89348,571.4872,291.10876,0.0,OFF_GROUND
cross3.mp4,77,2,492.22357,122.34788,571.42786,290.84647,0.0,OFF_GROUND
cross3.mp4,78,2,492.81506,122.73819,571.5388,290.7959,0.0,OFF_GROUND
cross3.mp4,79,2,492.85736,122.452515,571.1725,290.1079,0.0,OFF_GROUND
cross3.mp4,80,2,493.0239,122.2692,571.0869,289.81653,0.0,OFF_GROUND
cross3.mp4,81,2,492.80823,122.19377,571.4489,291.4716,0.0,OFF_GROUND
cross3.mp4,82,2,492.90698,122.3094,571.4816,291.86237,0.0,OFF_GROUND
cross3.mp4,83,2,492.95535,122.00184,571.4735,291.66284,0.0,OFF_GROUND
cross3.mp4,84,2,493.00223,121.89732,571.44946,291.61548,0.0,OFF_GROUND
cross3.mp4,84,4,493.66266,121.40174,571.0416,234.97078,0.0,OFF_GROUND
cross3.mp4,85,2,493.31424,122.164536,571.8752,292.3314,0.0,OFF_GROUND
cross3.mp4,86,2,493.45856,122.27208,572.0055,292.5882,0.0,OFF_GROUND
cross3.mp4,87,2,493.98044,122.24255,571.8577,290.86237,0.0,OFF_GROUND
cross3.mp4,88,2,494.44583,123.40779,572.3876,291.86887,0.0,OFF_GROUND
cross3.mp4,88,4,501.6961,121.92659,581.73364,240.73831,0.0,OFF_GROUND
cross3.mp4,89,2,494.43607,122.23188,572.8929,291.4121,0.0,OFF_GROUND
cross3.mp4,90,2,495.11954,121.832855,572.8052,288.61578,0.0,OFF_GROUND
cross3.mp4,91,2,495.411,121.526505,572.8139,287.068,0.0,OFF_GROUND
cross3.mp4,92,2,496.62946,121.71847,572.5334,282.80804,0.0,OFF_GROUND
cross3.mp4,93,2,496.61954,121.78339,573.8044,284.63333,0.0,OFF_GROUND
cross3.mp4,94,2,496.396,121.85557,574.42993,285.6847,0.0,OFF_GROUND
cross3.mp4,95,2,496.02487,122.518585,575.80786,289.46475,0.0,OFF_GROUND
cross3.mp4,96,2,495.90027,123.247246,576.92084,292.25958,0.0,OFF_GROUND
cross3.mp4,97,2,495.88272,123.37777,577.6513,293.3978,0.0,OFF_GROUND
cross3.mp4,98,2,495.94952,123.662895,578.1407,293.94293,0.0,OFF_GROUND
cross3.mp4,99,2,496.4321,123.99246,578.69824,293.65344,0.0,OFF_GROUND
cross3.mp4,100,2,496.37082,123.654205,578.93567,293.13965,0.0,OFF_GROUND
cross3.mp4,101,2,496.2527,123.58423,579.1273,292.98627,0.0,OFF_GROUND
cross3.mp4,102,2,496.6014,123.77737,579.42224,292.22214,0.0,OFF_GROUND
cross3.mp4,103,2,496.67715,124.050705,579.7627,292.19104,0.0,OFF_GROUND
cross3.mp4,104,2,496.90228,124.99645,580.1772,292.51477,0.0,OFF_GROUND
cross3.mp4,105,2,496.8383,125.39291,580.45435,292.70486,0.0,OFF_GROUND
cross3.mp4,106,2,495.8368,125.91503,579.85187,292.2384,0.0,OFF_GROUND
cross3.mp4,107,2,496.32483,126.155304,580.39386,291.11945,0.0,OFF_GROUND
cross3.mp4,108,2,496.358,126.29445,580.8359,290.73843,0.0,OFF_GROUND
cross3.mp4,109,2,497.5476,126.78712,582.2985,290.82748,0.0,OFF_GROUND
cross3.mp4,110,2,498.03275,126.84123,583.37115,291.01276,0.0,OFF_GROUND
cross3.mp4,111,2,498.20212,126.74085,584.29126,291.2474,0.0,OFF_GROUND
cross3.mp4,112,2,498.25375,126.796074,584.8731,291.22507,0.0,OFF_GROUND
cross3.mp4,113,2,498.50247,126.84898,585.5758,291.23187,0.0,OFF_GROUND
cross3.mp4,114,2,498.47375,126.86885,586.28723,291.7997,0.0,OFF_GROUND
cross3.mp4,115,2,498.43808,126.77788,586.82074,291.904,0.0,OFF_GROUND
cross3.mp4,116,2,498.30383,126.63766,587.2777,291.99487,0.0,OFF_GROUND
cross3.mp4,117,2,498.36697,126.988174,587.7286,292.02042,0.0,OFF_GROUND
cross3.mp4,118,2,498.2206,127.342834,588.1192,292.43994,0.0,OFF_GROUND
cross3.mp4,119,2,497.85892,127.556335,588.50336,293.18518,0.0,OFF_GROUND
cross3.mp4,120,2,497.49078,127.700874,588.86725,293.85532,0.0,OFF_GROUND
cross3.mp4,121,2,497.05783,129.0819,588.72064,295.044,0.0,OFF_GROUND
cross3.mp4,122,2,496.73853,129.59026,588.70056,295.4436,0.0,OFF_GROUND
cross3.mp4,123,2,496.5417,130.07849,588.7191,295.69315,0.0,OFF_GROUND
cross3.mp4,124,2,495.84866,130.25536,588.42975,295.91855,0.0,OFF_GROUND
cross3.mp4,125,2,495.48355,130.16393,588.27826,295.69092,0.0,OFF_GROUND
cross3.mp4,126,2,495.0289,130.78554,587.7982,295.73273,0.0,OFF_GROUND
cross3.mp4,127,2,494.3641,130.73419,587.46,295.819,0.0,OFF_GROUND
cross3.mp4,128,2,493.9423,131.4858,586.98267,295.95108,0.0,OFF_GROUND
cross3.mp4,129,2,493.53818,131.94278,586.557,295.7092,0.0,OFF_GROUND
cross3.mp4,130,2,492.75964,132.0278,586.00934,295.72,0.0,OFF_GROUND
cross3.mp4,131,2,492.45486,132.05397,585.9513,295.72998,0.0,OFF_GROUND
cross3.mp4,132,2,490.58112,132.1239,584.8277,296.8222,0.0,OFF_GROUND
cross3.mp4,133,2,489.4891,131.94734,584.46844,297.82306,0.0,OFF_GROUND
cross3.mp4,134,2,488.69443,131.78998,584.1126,298.25238,0.0,OFF_GROUND
cross3.mp4,135,2,487.75305,132.28131,583.0276,298.5445,0.0,OFF_GROUND
cross3.mp4,136,2,487.15332,132.6268,582.17267,298.76788,0.0,OFF_GROUND
cross3.mp4,137,2,486.6988,132.60071,581.57697,299.0421,0.0,OFF_GROUND
cross3.mp4,138,2,486.25983,133.56299,580.17395,299.03055,0.0,OFF_GROUND
cross3.mp4,139,2,485.7027,133.93752,578.9433,298.87613,0.0,OFF_GROUND
cross3.mp4,140,2,485.56525,133.94302,578.458,298.93393,0.0,OFF_GROUND
cross3.mp4,141,2,485.46432,133.93925,578.0347,299.05124,0.0,OFF_GROUND
cross3.mp4,142,2,484.70673,134.2042,577.487,300.57486,0.0,OFF_GROUND
cross3.mp4,143,2,484.3154,134.30116,577.2898,302.07236,0.0,OFF_GROUND
cross3.mp4,144,2,484.45117,134.42229,577.0336,302.48404,0.0,OFF_GROUND
cross3.mp4,145,2,484.75702,134.84438,576.61914,302.3835,0.0,OFF_GROUND
cross3.mp4,146,2,484.95084,135.45346,576.1613,302.49884,0.0,OFF_GROUND
cross3.mp4,147,2,485.09644,136.03482,575.7894,302.93066,0.0,OFF_GROUND
cross3.mp4,148,2,484.1697,136.20128,574.4013,303.32245,0.0,OFF_GROUND
cross3.mp4,149,2,483.82114,136.08246,573.60187,303.5115,0.0,OFF_GROUND
cross3.mp4,150,2,484.12512,136.22827,573.1225,303.43195,0.0,OFF_GROUND
cross3.mp4,151,2,483.7652,135.43733,572.576,303.4981,0.0,OFF_GROUND
cross3.mp4,152,2,483.87308,135.30605,572.2192,303.63318,0.0,OFF_GROUND
cross3.mp4,153,2,483.8719,136.47694,571.6142,304.6618,0.0,OFF_GROUND
cross3.mp4,154,2,483.85886,136.72612,571.1514,304.96176,0.0,OFF_GROUND
cross3.mp4,155,2,483.89792,136.69215,570.81055,305.0335,0.0,OFF_GROUND
cross3.mp4,156,2,483.8874,136.46616,570.5929,305.25275,0.0,OFF_GROUND
cross3.mp4,157,2,484.02164,136.38148,570.41705,305.33447,0.0,OFF_GROUND
cross3.mp4,158,2,483.61557,136.32083,569.7721,305.39874,0.0,OFF_GROUND
cross3.mp4,159,2,483.6731,136.3204,569.65564,305.75046,0.0,OFF_GROUND
cross3.mp4,160,2,483.83902,136.50967,569.4116,305.81808,0.0,OFF_GROUND
cross3.mp4,161,2,483.98602,136.56479,569.2631,305.91937,0.0,OFF_GROUND
cross3.mp4,162,2,484.32358,137.20993,568.99225,305.91776,0.0,OFF_GROUND
cross3.mp4,163,2,484.53302,137.44577,568.82916,305.9221,0.0,OFF_GROUND
cross3.mp4,164,2,484.5459,137.3551,568.5918,305.94235,0.0,OFF_GROUND
cross3.mp4,165,2,484.65216,137.39148,568.4674,306.1258,0.0,OFF_GROUND
cross3.mp4,166,2,484.78406,137.6282,568.2983,306.41278,0.0,OFF_GROUND
cross3.mp4,167,2,484.83902,137.66391,568.1569,306.67514,0.0,OFF_GROUND
cross3.mp4,168,2,484.95065,137.7081,568.0032,306.74942,0.0,OFF_GROUND
cross3.mp4,169,2,485.0191,137.16063,568.02844,306.7481,0.0,OFF_GROUND
cross3.mp4,170,2,485.1394,136.95464,568.1067,307.0265,0.0,OFF_GROUND
cross3.mp4,171,2,485.00943,136.68489,568.14166,307.56036,0.0,OFF_GROUND
cross3.mp4,172,2,485.1779,136.54924,568.30206,307.78366,0.0,OFF_GROUND
cross3.mp4,173,2,485.3041,136.53874,568.2586,307.75052,0.0,OFF_GROUND
cross3.mp4,174,2,485.09378,136.07953,568.2455,308.1603,0.0,OFF_GROUND
cross3.mp4,175,2,484.813,134.63658,568.8947,309.41736,0.0,OFF_GROUND
cross3.mp4,176,2,483.8246,133.44287,568.9974,311.79715,0.0,OFF_GROUND
cross3.mp4,177,2,483.0781,133.05989,569.1084,314.65558,0.0,OFF_GROUND
cross3.mp4,178,2,482.7446,133.41272,569.08636,316.94794,0.0,OFF_GROUND
cross3.mp4,179,2,482.62433,134.2491,568.48364,317.90393,0.0,OFF_GROUND
cross3.mp4,180,2,482.12552,135.26723,568.499,321.3749,0.0,OFF_GROUND
cross3.mp4,181,2,482.24042,138.08607,568.0942,324.00952,0.0,OFF_GROUND
cross3.mp4,182,2,482.86234,140.45927,568.0115,325.41653,0.0,OFF_GROUND
cross3.mp4,183,2,482.4565,142.16113,568.72864,330.5669,0.0,OFF_GROUND
cross3.mp4,184,2,482.30475,143.81372,569.02765,334.21017,0.0,OFF_GROUND
cross3.mp4,185,2,482.2506,146.26178,568.4628,335.99588,0.0,OFF_GROUND
cross3.mp4,186,2,481.8418,149.15285,567.9226,338.99973,0.0,OFF_GROUND
cross3.mp4,187,2,478.30847,152.96613,568.8896,353.81522,0.0,OFF_GROUND
cross3.mp4,188,2,475.84647,155.41113,568.18024,360.46472,4.2312727245809964e-05,OFF_GROUND
cross3.mp4,189,2,474.72696,157.07617,567.88727,364.15152,0.0009962531566413931,OFF_GROUND
cross3.mp4,190,2,472.96936,158.17952,566.96387,366.89133,0.002638150206134659,OFF_GROUND
cross3.mp4,191,2,469.9531,161.06015,566.4144,374.90985,0.010325074936306855,ON_GROUND
cross3.mp4,192,2,461.40628,163.55316,560.62823,379.92365,0.018454339729536997,ON_GROUND
cross3.mp4,193,2,454.59576,162.95926,559.692,389.81583,0.03294518255626801,ON_GROUND
cross3.mp4,194,2,453.14566,163.50046,559.07117,389.62225,0.03350850751650315,ON_GROUND
cross3.mp4,195,2,450.441,170.86179,557.3059,396.16513,0.044153825977727254,ON_GROUND
cross3.mp4,196,2,454.51764,163.26208,560.6226,386.6464,0.029001515867872134,ON_GROUND
cross3.mp4,197,2,450.18243,160.40205,560.3726,391.4146,0.03685787865266023,ON_GROUND
cross3.mp4,198,2,449.93518,187.47336,551.9898,396.09305,0.046616537619859226,ON_GROUND
cross3.mp4,199,2,445.47256,191.89323,548.14215,398.0296,0.05336155906070348,ON_GROUND
cross3.mp4,202,2,433.311,219.55629,525.0557,395.2062,0.06329153270321282,ON_GROUND
cross3.mp4,203,2,426.74625,223.68279,520.65607,396.36737,0.06937224058567652,ON_GROUND
cross3.mp4,207,2,405.2763,222.01236,516.8804,409.45837,0.11223959949270583,ON_GROUND
cross3.mp4,208,2,394.3912,221.65063,512.4695,417.26886,0.13798357592514407,ON_GROUND
cross3.mp4,209,2,384.37018,221.00838,506.51547,422.99243,0.1584756144468569,ON_GROUND
cross3.mp4,210,2,377.29324,221.96432,502.5708,428.17642,0.17683317276378951,ON_GROUND
cross3.mp4,211,2,374.95068,224.16246,504.03418,435.06607,0.198128963100483,ON_GROUND
cross3.mp4,212,2,368.55026,228.06375,498.90253,441.86893,0.221431108384588,ON_GROUND
cross3.mp4,213,2,354.0251,235.77502,481.2389,447.7445,0.24640297739737752,ON_GROUND
cross3.mp4,214,2,345.49097,242.55333,468.80972,450.23044,0.25774115134344683,ON_GROUND
cross3.mp4,215,2,335.17255,247.66406,453.9141,450.78064,0.2631060852058477,ON_GROUND
cross3.mp4,216,2,329.86328,251.67873,445.8974,451.14697,0.2520423899424691,ON_GROUND
